info face="³ª´®°íµñ ExtraBold" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=26 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=47548 x=154   y=789   width=21    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47549 x=132   y=789   width=21    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47551 x=1091  y=84    width=23    height=27    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47553 x=1702  y=759   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47560 x=702   y=517   width=25    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47561 x=520   y=517   width=25    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47564 x=390   y=517   width=25    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47566 x=364   y=517   width=25    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47567 x=312   y=517   width=25    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47568 x=286   y=517   width=25    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47569 x=260   y=517   width=25    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47570 x=234   y=517   width=25    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47576 x=1170  y=490   width=25    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47577 x=1092  y=490   width=25    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47579 x=1803  y=56    width=25    height=27    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47581 x=962   y=490   width=25    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47582 x=936   y=490   width=25    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47585 x=884   y=490   width=25    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47587 x=468   y=490   width=25    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47588 x=1350  y=571   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=47589 x=1025  y=571   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=47592 x=650   y=436   width=25    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=47596 x=624   y=544   width=25    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=47604 x=1550  y=651   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=47605 x=75    y=654   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=47607 x=1257  y=56    width=25    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=47608 x=27    y=30    width=26    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=47609 x=50    y=654   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=47610 x=754   y=517   width=25    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=47616 x=676   y=517   width=25    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47617 x=546   y=517   width=25    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47624 x=416   y=517   width=25    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47637 x=338   y=517   width=25    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47672 x=1725  y=759   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47673 x=1748  y=759   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47676 x=1272  y=733   width=23    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47680 x=1771  y=759   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47682 x=1794  y=759   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47688 x=1715  y=732   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47689 x=1817  y=759   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47691 x=666   y=84    width=24    height=27    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47693 x=1840  y=759   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47694 x=1300  y=625   width=24    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47699 x=2025  y=354   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47700 x=900   y=625   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=47701 x=875   y=625   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=47704 x=1534  y=489   width=25    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=47708 x=754   y=490   width=25    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=47716 x=1125  y=652   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=47717 x=1075  y=652   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=47719 x=1881  y=56    width=25    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=47720 x=1850  y=0     width=26    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=47721 x=1500  y=678   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=47728 x=1416  y=732   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47729 x=1439  y=732   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47732 x=1296  y=733   width=23    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47736 x=1485  y=732   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47747 x=416   y=84    width=24    height=27    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47748 x=1491  y=56    width=25    height=27    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47749 x=1669  y=732   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47751 x=1975  y=597   width=24    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47756 x=1950  y=597   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=47784 x=378   y=814   width=26    height=20    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=15
char id=47785 x=1647  y=327   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47787 x=189   y=56    width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47788 x=1674  y=327   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47792 x=1701  y=327   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47794 x=1728  y=327   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47800 x=1755  y=327   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47801 x=1782  y=327   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47803 x=351   y=56    width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47805 x=1809  y=327   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47812 x=28    y=168   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47816 x=0     y=114   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47832 x=693   y=0     width=27    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47833 x=1232  y=139   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47868 x=1925  y=597   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47872 x=1300  y=598   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47876 x=600   y=598   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47885 x=1375  y=571   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47887 x=1638  y=462   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47889 x=900   y=679   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47896 x=270   y=814   width=26    height=20    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=15
char id=47900 x=1836  y=327   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47904 x=1863  y=327   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47913 x=1890  y=327   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47915 x=297   y=56    width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47924 x=1917  y=327   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47925 x=1944  y=327   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47926 x=1971  y=327   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47928 x=1998  y=327   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47931 x=0     y=357   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47932 x=27    y=357   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47933 x=54    y=357   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47934 x=81    y=357   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47940 x=108   y=356   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47941 x=135   y=355   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47943 x=324   y=56    width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47945 x=162   y=355   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47949 x=189   y=355   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47951 x=216   y=355   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47952 x=1800  y=624   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47956 x=1775  y=624   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47960 x=1700  y=624   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47969 x=300   y=679   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47971 x=1898  y=462   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47980 x=780   y=463   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=48008 x=1600  y=624   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=48012 x=572   y=517   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=48016 x=275   y=679   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=48036 x=270   y=355   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=48040 x=297   y=355   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=48044 x=324   y=355   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=48052 x=351   y=355   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=48055 x=243   y=56    width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=48064 x=243   y=814   width=26    height=20    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=15
char id=48068 x=378   y=355   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=48072 x=405   y=355   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=48080 x=432   y=355   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=48083 x=216   y=56    width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=48120 x=1761  y=732   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=48121 x=88    y=789   width=21    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=48124 x=1853  y=732   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=48127 x=92    y=762   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=48128 x=115   y=762   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=48130 x=184   y=761   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=48136 x=66    y=789   width=21    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=48137 x=44    y=789   width=21    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=48139 x=1163  y=84    width=23    height=27    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=48140 x=1647  y=56    width=25    height=27    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=48141 x=207   y=760   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=48143 x=950   y=679   width=24    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=48145 x=391   y=760   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=48148 x=520   y=436   width=25    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=48149 x=1014  y=436   width=25    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=48150 x=1092  y=436   width=25    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=48151 x=1569  y=56    width=25    height=27    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
