info face="KoPubµ¸¿òÃ¼ Bold" size=52 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=52 base=40 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=47943 x=738   y=86    width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=47945 x=82    y=799   width=40    height=43    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=1 
char id=47949 x=533   y=600   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=47951 x=615   y=86    width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=47952 x=540   y=792   width=35    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47956 x=836   y=0     width=37    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=47960 x=874   y=0     width=37    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=47969 x=555   y=129   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=47971 x=266   y=264   width=37    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47980 x=190   y=264   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=48008 x=74    y=704   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=48012 x=950   y=0     width=37    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=48016 x=342   y=43    width=37    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=48036 x=574   y=86    width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=48040 x=492   y=601   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=48044 x=451   y=601   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=48052 x=82    y=811   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=48055 x=533   y=86    width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=48064 x=239   y=891   width=40    height=36    xoffset=0     yoffset=6     xadvance=41    page=0  chnl=8 
char id=48068 x=615   y=768   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=48072 x=820   y=642   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=48080 x=82    y=643   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=48083 x=123   y=86    width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=48120 x=204   y=924   width=33    height=43    xoffset=4     yoffset=4     xadvance=41    page=0  chnl=2 
char id=48121 x=538   y=836   width=34    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=48124 x=288   y=344   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=48127 x=943   y=301   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=48128 x=180   y=387   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=48130 x=315   y=516   width=34    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=48136 x=140   y=516   width=34    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=48137 x=0     y=516   width=34    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=48139 x=302   y=440   width=36    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=48140 x=195   y=0     width=38    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=48141 x=648   y=792   width=35    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=48143 x=228   y=440   width=36    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=48145 x=0     y=344   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=48148 x=273   y=44    width=38    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=48149 x=936   y=44    width=38    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=48150 x=975   y=44    width=38    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=48151 x=0     y=88    width=38    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=48152 x=858   y=817   width=38    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=4 
char id=48155 x=819   y=817   width=38    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=4 
char id=48156 x=819   y=774   width=38    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=4 
char id=48157 x=78    y=88    width=38    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=48158 x=780   y=774   width=38    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=4 
char id=48159 x=585   y=774   width=38    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=4 
char id=48164 x=507   y=774   width=38    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=4 
char id=48165 x=468   y=774   width=38    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=4 
char id=48167 x=273   y=88    width=38    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=48169 x=312   y=88    width=38    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=48173 x=429   y=774   width=38    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=4 
char id=48176 x=684   y=792   width=35    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=48177 x=720   y=792   width=35    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=48180 x=629   y=129   width=36    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=48184 x=756   y=387   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=48192 x=792   y=387   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=48193 x=828   y=387   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=48195 x=37    y=660   width=36    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=48196 x=390   y=132   width=38    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=48197 x=828   y=792   width=35    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=48201 x=864   y=792   width=35    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=48204 x=780   y=132   width=38    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=48205 x=400   y=886   width=39    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=1 
char id=48208 x=760   y=602   width=39    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=4 
char id=48221 x=800   y=602   width=39    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=4 
char id=48260 x=0     y=924   width=33    height=43    xoffset=4     yoffset=4     xadvance=41    page=0  chnl=2 
char id=48261 x=140   y=880   width=34    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=48264 x=864   y=387   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=48267 x=36    y=344   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=48268 x=108   y=344   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=48270 x=665   y=473   width=34    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=48276 x=280   y=473   width=34    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=48277 x=315   y=473   width=34    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=48279 x=777   y=616   width=36    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=48281 x=923   y=836   width=34    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=48282 x=740   y=616   width=36    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=48288 x=0     y=836   width=35    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=48289 x=36    y=836   width=35    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=48292 x=666   y=129   width=36    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=48295 x=475   y=301   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=48296 x=792   y=344   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=48304 x=828   y=344   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=48305 x=439   y=301   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=48307 x=0     y=660   width=36    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=48308 x=429   y=132   width=38    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=48309 x=324   y=792   width=35    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=48316 x=272   y=924   width=33    height=43    xoffset=4     yoffset=4     xadvance=41    page=0  chnl=2 
char id=48317 x=490   y=880   width=34    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=48320 x=403   y=301   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=48324 x=864   y=344   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=48333 x=385   y=516   width=34    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=48335 x=333   y=616   width=36    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=48336 x=507   y=176   width=38    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=48337 x=280   y=880   width=34    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=48341 x=988   y=264   width=35    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=48344 x=988   y=308   width=35    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=48348 x=703   y=129   width=36    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=48372 x=615   y=852   width=40    height=37    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=48373 x=943   y=796   width=40    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=48374 x=0     y=843   width=40    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=48376 x=369   y=301   width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=48380 x=328   y=301   width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=48388 x=656   y=258   width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=48389 x=943   y=473   width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=48391 x=82    y=843   width=40    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=48393 x=206   y=46    width=40    height=44    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=48400 x=164   y=843   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=48404 x=902   y=473   width=40    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=48420 x=457   y=357   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=48428 x=722   y=352   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=48448 x=898   y=268   width=41    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=48456 x=481   y=572   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=48457 x=703   y=572   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=48460 x=912   y=0     width=37    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=48464 x=651   y=860   width=37    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=4 
char id=48472 x=740   y=129   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=48473 x=37    y=172   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=48484 x=205   y=853   width=40    height=37    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=48488 x=779   y=344   width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=48512 x=82    y=403   width=40    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=48513 x=410   y=401   width=40    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=48516 x=410   y=344   width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=48519 x=861   y=301   width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=48520 x=410   y=301   width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=48521 x=615   y=401   width=40    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=48522 x=738   y=401   width=40    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=48528 x=287   y=301   width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=48529 x=410   y=258   width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=48531 x=902   y=401   width=40    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=48533 x=205   y=92    width=40    height=44    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=48537 x=246   y=258   width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=48538 x=328   y=172   width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=48540 x=648   y=748   width=35    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=48548 x=380   y=946   width=37    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=4 
char id=48560 x=960   y=929   width=39    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=1 
char id=48568 x=950   y=264   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=48596 x=72    y=792   width=35    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=48597 x=814   y=572   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=48600 x=874   y=946   width=37    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=4 
